This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.2.6)  7 FEB 2026 01:07
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/mucg9/Documents/tex/linux_intro/tex/main.tex
(/home/mucg9/Documents/tex/linux_intro/tex/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
\l_MT_above_intertext_sep=\dimen294
\l_MT_below_intertext_sep=\dimen295
\l_MT_above_shortintertext_sep=\dimen296
\l_MT_below_shortintertext_sep=\dimen297
\xmathstrut@box=\box87
\xmathstrut@dim=\dimen298
) (/usr/share/texlive/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
) (/usr/share/texlive/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2023/07/08 v2.11c `tabularx' package (DPC)
 (/usr/share/texlive/texmf-dist/tex/latex/tools/array.sty
Package: array 2023/10/16 v2.5g Tabular extension package (FMi)
\col@sep=\dimen299
\ar@mcellbox=\box88
\extrarowheight=\dimen300
\NC@list=\toks49
\extratabsurround=\skip141
\backup@length=\skip142
\ar@cellbox=\box89
)
\TX@col@width=\dimen301
\TX@old@table=\dimen302
\TX@old@col=\dimen303
\TX@target=\dimen304
\TX@delta=\dimen305
\TX@cols=\count344
\TX@ftn=\toks50
) (/usr/share/texlive/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2023-11-01 v4.19 Multi-page Table package (DPC)
\LTleft=\skip143
\LTright=\skip144
\LTpre=\skip145
\LTpost=\skip146
\LTchunksize=\count345
\LTcapwidth=\dimen306
\LT@head=\box90
\LT@firsthead=\box91
\LT@foot=\box92
\LT@lastfoot=\box93
\LT@gbox=\box94
\LT@cols=\count346
\LT@rows=\count347
\c@LT@tables=\count348
\c@LT@chunks=\count349
\LT@p@ftn=\toks51
) (/usr/share/texlive/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen307
\lightrulewidth=\dimen308
\cmidrulewidth=\dimen309
\belowrulesep=\dimen310
\belowbottomsep=\dimen311
\aboverulesep=\dimen312
\abovetopsep=\dimen313
\cmidrulesep=\dimen314
\cmidrulekern=\dimen315
\defaultaddspace=\dimen316
\@cmidla=\count350
\@cmidlb=\count351
\@aboverulesep=\dimen317
\@belowrulesep=\dimen318
\@thisruleclass=\count352
\@lastruleclass=\count353
\@thisrulewidth=\dimen319
) (/usr/share/texlive/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (/usr/share/texlive/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen320
\captionmargin=\dimen321
\caption@leftmargin=\dimen322
\caption@rightmargin=\dimen323
\caption@width=\dimen324
\caption@indent=\dimen325
\caption@parindent=\dimen326
\caption@hangindent=\dimen327
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count354
\c@continuedfloat=\count355
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.
 (/usr/share/texlive/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)) (/usr/share/texlive/texmf-dist/tex/latex/type1cm/type1cm.sty
Package: type1cm 2002/09/05 v0.04 BlueSky/Y&Y Type1 CM font definitions (DPC, patched RF)
) (/usr/share/texlive/texmf-dist/tex/latex/draftwatermark/draftwatermark.sty
Package: draftwatermark 2020/12/08 3.0 Put a gray textual watermark on document pages
) (/usr/share/texlive/texmf-dist/tex/latex/pgfplots/pgfplots.sty (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.revision.tex)
Package: pgfplots 2021/05/15 v1.18.1 Data Visualization (1.18.1)
 (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks52
\t@pgfplots@tokb=\toks53
\t@pgfplots@tokc=\toks54
\pgfplots@tmpa=\dimen328
\c@pgfplots@coordindex=\count356
\c@pgfplots@scanlineindex=\count357
 (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric.code.tex)) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfsupp_loader.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.code.tex)
Package pgfplots: loading complementary utilities for your pgf version...
\t@pgf@toka=\toks55
\t@pgf@tokb=\toks56
\t@pgf@tokc=\toks57
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfsupp_pgfutil-common-lists.tex)) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststructure.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststructureext.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count358
) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsmatrix.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstableshared.code.tex
\c@pgfplotstable@counta=\count359
\t@pgfplotstable@a=\toks58
) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsdeque.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.data.code.tex)) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count360
 (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots.surfshading.pgfsys-pdftex.def))) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.code.tex)) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandler.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.code.tex))) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessing.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen329
\pgfdecoratedremainingdistance=\dimen330
\pgfdecoratedinputsegmentcompleteddistance=\dimen331
\pgfdecoratedinputsegmentremainingdistance=\dimen332
\pgf@decorate@distancetomove=\dimen333
\pgf@decorate@repeatstate=\count361
\pgfdecorationsegmentamplitude=\dimen334
\pgfdecorationsegmentlength=\dimen335
)
\tikz@lib@dec@box=\box95
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathmorphing.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathmorphing.code.tex)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathreplacing.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathreplacing.code.tex)) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/libs/tikzlibrarypgfplots.contourlua.code.tex)
\pgfplots@numplots=\count362
\pgfplots@xmin@reg=\dimen336
\pgfplots@xmax@reg=\dimen337
\pgfplots@ymin@reg=\dimen338
\pgfplots@ymax@reg=\dimen339
\pgfplots@zmin@reg=\dimen340
\pgfplots@zmax@reg=\dimen341
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/share/texlive/texmf-dist/tex/latex/wrapfig/wrapfig.sty
\wrapoverhang=\dimen342
\WF@size=\dimen343
\c@WF@wrappedlines=\count363
\WF@box=\box96
\WF@everypar=\toks59
Package: wrapfig 2003/01/31  v 3.6
) (/usr/share/texlive/texmf-dist/tex/generic/ulem/ulem.sty
\UL@box=\box97
\UL@hyphenbox=\box98
\UL@skip=\skip147
\UL@hook=\toks60
\UL@height=\dimen344
\UL@pe=\count364
\UL@pixel=\dimen345
\ULC@box=\box99
Package: ulem 2019/11/18
\ULdepth=\dimen346
) (/usr/share/texlive/texmf-dist/tex/latex/cancel/cancel.sty
Package: cancel 2013/04/12 v2.2 Cancel math terms
) (/usr/share/texlive/texmf-dist/tex/latex/arydshln/arydshln.sty
Package: arydshln 2019/02/21 v1.76 
\dashlinedash=\dimen347
\dashlinegap=\dimen348
\adl@box=\box100
\adl@height=\dimen349
\adl@heightsave=\dimen350
\adl@depth=\dimen351
\adl@depthsave=\dimen352
\adl@finaldepth=\dimen353
\adl@columns=\count365
\adl@ncol=\count366
\adl@currentcolumn=\count367
\adl@currentcolumnsave=\count368
\adl@totalheight=\count369
\adl@totalheightsave=\count370
\adl@dash=\count371
\adl@gap=\count372
\adl@cla=\count373
\adl@clb=\count374
\adl@everyvbox=\toks61
\adl@LTpagetotal=\dimen354
) (/usr/share/texlive/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
) (./main.aux (./title.aux) (./inner.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Info: Redefining \th on input line 127.
 (/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count375
\scratchdimen=\dimen355
\scratchbox=\box101
\nofMPsegments=\count376
\nofMParguments=\count377
\everyMPshowfont=\toks62
\MPscratchCnt=\count378
\MPscratchDim=\dimen356
\MPnumerator=\count379
\makeMPintoPDFobject=\count380
\everyMPtoPDFconversion=\toks63
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package hyperref Info: Link coloring ON on input line 127.
 (./main.out) (./main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

\c@lstlisting=\count381

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(42.67912pt, 512.14963pt, 42.67912pt)
* v-part:(T,H,B)=(48.36958pt, 768.22452pt, 28.45274pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=512.14963pt
* \textheight=768.22452pt
* \oddsidemargin=-29.59087pt
* \evensidemargin=-29.59087pt
* \topmargin=-60.9004pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.

Package pgfplots Warning: running in backwards compatibility mode (unsuitable tick labels; missing features). Consider writing \pgfplotsset{compat=1.18} into your preamble.
 on input line 127.

\openout2 = `title.aux'.

(./title.tex
<../images/logo.png, id=44, 353.6412pt x 130.086pt>
File: ../images/logo.png Graphic file (type png)
<use ../images/logo.png>
Package pdftex.def Info: ../images/logo.png  used on input line 42.
(pdftex.def)             Requested size: 141.45396pt x 52.03346pt.


LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <156.49014> not available
(Font)              size <35.83> substituted on input line 47.


LaTeX Font Warning: Font shape `T2A/cmr/bx/n' in size <156.49014> not available
(Font)              size <35.83> substituted on input line 47.

[1{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}


 <../images/logo.png>])
\openout2 = `inner.aux'.

 (./inner.tex)

Package caption Warning: Unused \captionsetup[table] on input line 93.
See the caption package documentation for explanation.


enddocument/afterlastpage: lastpage setting LastPage.
(./main.aux (./title.aux) (./inner.aux))
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 120.66014pt have occurred.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
 ) 
Here is how much of TeX's memory you used:
 46106 strings out of 474222
 1061512 string characters out of 5748734
 1928975 words of memory out of 5000000
 67592 multiletter control sequences out of 15000+600000
 564152 words of font info for 45 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 94i,12n,98p,742b,609s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texmf/fonts/type1/public/cm-super/sfbx1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx2488.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx3583.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1095.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1440.pfb>
Output written on main.pdf (1 page, 191450 bytes).
PDF statistics:
 87 PDF objects out of 1000 (max. 8388607)
 45 compressed objects within 1 object stream
 2 named destinations out of 1000 (max. 500000)
 162 words of extra memory for PDF output out of 10000 (max. 10000000)

