This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.10.3)  2 FEB 2026 08:34
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/legge/Documents/labs/3_3_4/tex/main.tex
(c:/Users/legge/Documents/labs/3_3_4/tex/main.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-09-02>
(C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package
 (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
\Gm@bindingoffset=\dimen288
\Gm@wd@mp=\dimen289
\Gm@odd@mp=\dimen290
\Gm@even@mp=\dimen291
\Gm@layoutwidth=\dimen292
\Gm@layoutheight=\dimen293
\Gm@layouthoffset=\dimen294
\Gm@layoutvoffset=\dimen295
\Gm@dimlist=\toks42
 (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg)) (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers
\f@nch@headwidth=\skip124
\f@nch@offset@elh=\skip125
\f@nch@offset@erh=\skip126
\f@nch@offset@olh=\skip127
\f@nch@offset@orh=\skip128
\f@nch@offset@elf=\skip129
\f@nch@offset@erf=\skip130
\f@nch@offset@olf=\skip131
\f@nch@offset@orf=\skip132
\f@nch@height=\skip133
\f@nch@footalignment=\skip134
\f@nch@widthL=\skip135
\f@nch@widthC=\skip136
\f@nch@widthR=\skip137
\@temptokenb=\toks43
) (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip138
\multirow@cntb=\count360
\multirow@dima=\skip139
\bigstrutjot=\dimen296
) (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpage.sty
Package: lastpage 2025/08/14 v2.1h lastpage: 2.09 or 2e? (HMM)
 (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpage2e.sty
Package: lastpage2e 2025/08/14 v2.1h Decide which 2e lastpage version to use (HMM)
 (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpagemodern.sty
Package: lastpagemodern 2025-08-14 v2.1h Refers to last page's name (HMM; JPG)
\c@lastpagecount=\count361
) 
))

Package fancyhdr Warning: \fancyhead's `E' option without twoside option is useless.
(fancyhdr)                Please consider using the `twoside' option on input line 67.


Package fancyhdr Warning: \fancyheadoffset's `E' option without twoside option is useless.
(fancyhdr)                Please consider using the `twoside' option on input line 68.

(C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
) (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
) (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/latex/amscls\amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks44
\thm@bodyfont=\toks45
\thm@headfont=\toks46
\thm@notefont=\toks47
\thm@headpunct=\toks48
\thm@preskip=\skip140
\thm@postskip=\skip141
\thm@headsep=\skip142
\dth@everypar=\toks49
) (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/latex/mathtools\mathtools.sty
Package: mathtools 2024/10/04 v1.31 mathematical typesetting tools
 (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2025/03/01 v4.3b Infix arithmetic (KKT,FJ)
\calc@Acount=\count362
\calc@Bcount=\count363
\calc@Adimen=\dimen297
\calc@Bdimen=\dimen298
\calc@Askip=\skip143
\calc@Bskip=\skip144
LaTeX Info: Redefining \setlength on input line 86.
LaTeX Info: Redefining \addtolength on input line 87.
\calc@Ccount=\count364
\calc@Cskip=\skip145
) (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/latex/mathtools\mhsetup.sty
Package: mhsetup 2021/03/18 v1.4 programming setup (MH)
)
\g_MT_multlinerow_int=\count365
\l_MT_multwidth_dim=\dimen299
\origjot=\skip146
\l_MT_shortvdotswithinadjustabove_dim=\dimen300
\l_MT_shortvdotswithinadjustbelow_dim=\dimen301
\l_MT_above_intertext_sep=\dimen302
\l_MT_below_intertext_sep=\dimen303
\l_MT_above_shortintertext_sep=\dimen304
\l_MT_below_shortintertext_sep=\dimen305
\xmathstrut@box=\box88
\xmathstrut@dim=\dimen306
) (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/latex/t2\mathtext.sty
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
) (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
 (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2025/06/08 v2.6j Tabular extension package (FMi)
\col@sep=\dimen307
\ar@mcellbox=\box89
\extrarowheight=\dimen308
\NC@list=\toks50
\extratabsurround=\skip147
\backup@length=\skip148
\ar@cellbox=\box90
)
\TX@col@width=\dimen309
\TX@old@table=\dimen310
\TX@old@col=\dimen311
\TX@target=\dimen312
\TX@delta=\dimen313
\TX@cols=\count366
\TX@ftn=\toks51
) (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2024-12-18 v4.23 Multi-page Table package (DPC)
\LTleft=\skip149
\LTright=\skip150
\LTpre=\skip151
\LTpost=\skip152
\LTchunksize=\count367
\LTcapwidth=\dimen314
\LT@head=\box91
\LT@firsthead=\box92
\LT@foot=\box93
\LT@lastfoot=\box94
\LT@gbox=\box95
\LT@cols=\count368
\LT@rows=\count369
\c@LT@tables=\count370
\c@LT@chunks=\count371
\LT@p@ftn=\toks52
) (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen315
\lightrulewidth=\dimen316
\cmidrulewidth=\dimen317
\belowrulesep=\dimen318
\belowbottomsep=\dimen319
\aboverulesep=\dimen320
\abovetopsep=\dimen321
\cmidrulesep=\dimen322
\cmidrulekern=\dimen323
\defaultaddspace=\dimen324
\@cmidla=\count372
\@cmidlb=\count373
\@aboverulesep=\dimen325
\@belowrulesep=\dimen326
\@thisruleclass=\count374
\@lastruleclass=\count375
\@thisrulewidth=\dimen327
) (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen328
\captionmargin=\dimen329
\caption@leftmargin=\dimen330
\caption@rightmargin=\dimen331
\caption@width=\dimen332
\caption@indent=\dimen333
\caption@parindent=\dimen334
\caption@hangindent=\dimen335
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count376
\c@continuedfloat=\count377
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.
 (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)) (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/latex/type1cm\type1cm.sty
Package: type1cm 2002/09/05 v0.04 BlueSky/Y&Y Type1 CM font definitions (DPC, patched RF)
) (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/latex/draftwatermark\draftwatermark.sty
Package: draftwatermark 2024/03/04 3.3 Put a gray textual watermark on document pages
) (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/latex/pgfplots\pgfplots.sty (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.revision.tex)
Package: pgfplots 2021/05/15 v1.18.1 Data Visualization (1.18.1)
 (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.code.tex (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotscore.code.tex
\t@pgfplots@toka=\toks53
\t@pgfplots@tokb=\toks54
\t@pgfplots@tokc=\toks55
\pgfplots@tmpa=\dimen336
\c@pgfplots@coordindex=\count378
\c@pgfplots@scanlineindex=\count379
 (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/sys\pgfplotssysgeneric.code.tex)) (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\pgfplotslibrary.code.tex) (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/oldpgfcompatib\pgfplotsoldpgfsupp_loader.code.tex (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryfpu.code.tex)
Package pgfplots: loading complementary utilities for your pgf version...
\t@pgf@toka=\toks56
\t@pgf@tokb=\toks57
\t@pgf@tokc=\toks58
(C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/oldpgfcompatib\pgfplotsoldpgfsupp_pgfutil-common-lists.tex)) (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplotsutil.code.tex (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsliststructure.code.tex) (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsliststructureext.code.tex) (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count380
) (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsmatrix.code.tex) (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/numtable\pgfplotstableshared.code.tex
\c@pgfplotstable@counta=\count381
\t@pgfplotstable@a=\toks59
) (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsdeque.code.tex) (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplotsbinary.code.tex (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplotsbinary.data.code.tex)) (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplotsutil.verb.code.tex) (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\pgflibrarypgfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count382
 (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/sys\pgflibrarypgfplots.surfshading.pgfsys-pdftex.def))) (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplotscolormap.code.tex (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplotscolor.code.tex)) (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsstackedplots.code.tex) (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsplothandlers.code.tex (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsmeshplothandler.code.tex (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsmeshplotimage.code.tex))) (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.scaling.code.tex) (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotscoordprocessing.code.tex) (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.errorbars.code.tex) (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.markers.code.tex) (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsticks.code.tex) (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.paths.code.tex) (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.code.tex (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen337
\pgfdecoratedremainingdistance=\dimen338
\pgfdecoratedinputsegmentcompleteddistance=\dimen339
\pgfdecoratedinputsegmentremainingdistance=\dimen340
\pgf@decorate@distancetomove=\dimen341
\pgf@decorate@repeatstate=\count383
\pgfdecorationsegmentamplitude=\dimen342
\pgfdecorationsegmentlength=\dimen343
)
\tikz@lib@dec@box=\box96
) (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.pathmorphing.code.tex (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathmorphing.code.tex)) (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.pathreplacing.code.tex (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathreplacing.code.tex)) (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\tikzlibrarypgfplots.contourlua.code.tex)
\pgfplots@numplots=\count384
\pgfplots@xmin@reg=\dimen344
\pgfplots@xmax@reg=\dimen345
\pgfplots@ymin@reg=\dimen346
\pgfplots@ymax@reg=\dimen347
\pgfplots@zmin@reg=\dimen348
\pgfplots@zmax@reg=\dimen349
) (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2025-08-29 v3.1.11a (3.1.11a)
 (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/latex/wrapfig\wrapfig.sty
\wrapoverhang=\dimen350
\WF@size=\dimen351
\c@WF@wrappedlines=\count385
\WF@box=\box97
\WF@everypar=\toks60
Package: wrapfig 2003/01/31  v 3.6
) (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/latex/ulem\ulem.sty
\UL@box=\box98
\UL@hyphenbox=\box99
\UL@skip=\skip153
\UL@hook=\toks61
\UL@height=\dimen352
\UL@pe=\count386
\UL@pixel=\dimen353
\ULC@box=\box100
Package: ulem 2019/11/18
\ULdepth=\dimen354
) (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/latex/cancel\cancel.sty
Package: cancel 2013/04/12 v2.2 Cancel math terms
) (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/latex/arydshln\arydshln.sty
Package: arydshln 2019/02/21 v1.76 
\dashlinedash=\dimen355
\dashlinegap=\dimen356
\adl@box=\box101
\adl@height=\dimen357
\adl@heightsave=\dimen358
\adl@depth=\dimen359
\adl@depthsave=\dimen360
\adl@finaldepth=\dimen361
\adl@columns=\count387
\adl@ncol=\count388
\adl@currentcolumn=\count389
\adl@currentcolumnsave=\count390
\adl@totalheight=\count391
\adl@totalheightsave=\count392
\adl@dash=\count393
\adl@gap=\count394
\adl@cla=\count395
\adl@clb=\count396
\adl@everyvbox=\toks62
\adl@LTpagetotal=\dimen362
)
==> First Aid for arydshln.sty applied!
(C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
) (main.aux (title.aux)
Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported on input line 11.
 (inner.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Info: Redefining \th on input line 127.
 (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count397
\scratchdimen=\dimen363
\scratchbox=\box102
\nofMPsegments=\count398
\nofMParguments=\count399
\everyMPshowfont=\toks63
\MPscratchCnt=\count400
\MPscratchDim=\dimen364
\MPnumerator=\count401
\makeMPintoPDFobject=\count402
\everyMPtoPDFconversion=\toks64
) (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\legge\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring ON on input line 127.
 (main.out) (main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

\c@lstlisting=\count403

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(42.67912pt, 512.14963pt, 42.67912pt)
* v-part:(T,H,B)=(48.36958pt, 768.22452pt, 28.45274pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=512.14963pt
* \textheight=768.22452pt
* \oddsidemargin=-29.59087pt
* \evensidemargin=-29.59087pt
* \topmargin=-60.9004pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.

Package pgfplots Warning: running in backwards compatibility mode (unsuitable tick labels; missing features). Consider writing \pgfplotsset{compat=1.18} into your preamble.
 on input line 127.

\openout2 = `title.aux'.

(title.tex
<../images/logo.png, id=58, 353.6412pt x 130.086pt>
File: ../images/logo.png Graphic file (type png)
<use ../images/logo.png>
Package pdftex.def Info: ../images/logo.png  used on input line 43.
(pdftex.def)             Requested size: 141.45396pt x 52.03346pt.



LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <156.49014> not available
(Font)              size <35.83> substituted on input line 48.


LaTeX Font Warning: Font shape `T2A/cmr/bx/n' in size <156.49014> not available
(Font)              size <35.83> substituted on input line 48.

[1{C:/Users/legge/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}


 <../images/logo.png>])
\openout2 = `inner.aux'.

 (inner.tex


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[2



]
<../images/ustan/ustan.png, id=91, 602.25pt x 389.95688pt>
File: ../images/ustan/ustan.png Graphic file (type png)
<use ../images/ustan/ustan.png>
Package pdftex.def Info: ../images/ustan/ustan.png  used on input line 59.
(pdftex.def)             Requested size: 384.11221pt x 248.72066pt.
<../calibration.png, id=93, 578.16pt x 433.62pt>
File: ../calibration.png Graphic file (type png)
<use ../calibration.png>
Package pdftex.def Info: ../calibration.png  used on input line 70.
(pdftex.def)             Requested size: 256.07481pt x 192.05052pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[3 <../images/ustan/ustan.png> <../calibration.png>]
<../holl.png, id=103, 722.7pt x 505.89pt>
File: ../holl.png Graphic file (type png)
<use ../holl.png>
Package pdftex.def Info: ../holl.png  used on input line 82.
(pdftex.def)             Requested size: 307.2929pt x 215.1046pt.
<../current.png, id=105, 578.16pt x 433.62pt>
File: ../current.png Graphic file (type png)
<use ../current.png>
Package pdftex.def Info: ../current.png  used on input line 97.
(pdftex.def)             Requested size: 358.50317pt x 268.8747pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[4 <../holl.png> <../current.png>])


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[5] 
enddocument/afterlastpage (AED): lastpage setting LastPage.
(main.aux (title.aux) (inner.aux))
 ***********
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-09-02>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 120.66014pt have occurred.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 695DEA287D6920BE7899BD5BDC745C3B;972.
 ) 
Here is how much of TeX's memory you used:
 46411 strings out of 468130
 1077286 string characters out of 5430633
 1697471 words of memory out of 5000000
 74225 multiletter control sequences out of 15000+600000
 641710 words of font info for 72 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 94i,12n,98p,740b,609s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\legge\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1200.pk> <C:\Users\legge\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1440.pk> <C:\Users\legge\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1095.pk> <C:\Users\legge\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1095.pk> <C:\Users\legge\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\Users\legge\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1200.pk> <C:\Users\legge\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx2488.pk> <C:\Users\legge\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1440.pk> <C:\Users\legge\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx3583.pk><C:/Users/legge/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/legge/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/legge/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/legge/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/legge/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/legge/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy8.pfb>
Output written on main.pdf (5 pages, 747048 bytes).
PDF statistics:
 431 PDF objects out of 1000 (max. 8388607)
 19 named destinations out of 1000 (max. 500000)
 214 words of extra memory for PDF output out of 10000 (max. 10000000)

